rep,ID,time,y1,indivPredSimulated,censored,split,color,filter
30,4,7.58333,13.922,10.6185,0,All,#4682B4,0
31,4,7.58333,13.922,10.7346,0,All,#4682B4,0
32,4,7.58333,13.922,11.0319,0,All,#4682B4,0
33,4,7.58333,13.922,10.6795,0,All,#4682B4,0
34,4,7.58333,13.922,10.6446,0,All,#4682B4,0
35,4,7.58333,13.922,11.1271,0,All,#4682B4,0
36,4,7.58333,13.922,10.2854,0,All,#4682B4,0
37,4,7.58333,13.922,11.1901,0,All,#4682B4,0
38,4,7.58333,13.922,10.7473,0,All,#4682B4,0
39,4,7.58333,13.922,11.1226,0,All,#4682B4,0
40,4,7.58333,13.922,10.8364,0,All,#4682B4,0
41,4,7.58333,13.922,11.0532,0,All,#4682B4,0
42,4,7.58333,13.922,10.4867,0,All,#4682B4,0
43,4,7.58333,13.922,10.8692,0,All,#4682B4,0
44,4,7.58333,13.922,11.3705,0,All,#4682B4,0
45,4,7.58333,13.922,10.8661,0,All,#4682B4,0
46,4,7.58333,13.922,10.3108,0,All,#4682B4,0
47,4,7.58333,13.922,11.2334,0,All,#4682B4,0
48,4,7.58333,13.922,10.9566,0,All,#4682B4,0
49,4,7.58333,13.922,10.2991,0,All,#4682B4,0
50,4,7.58333,13.922,10.8147,0,All,#4682B4,0
1,4,9.58333,12.576,8.39682,0,All,#4682B4,0
2,4,9.58333,12.576,7.93478,0,All,#4682B4,0
3,4,9.58333,12.576,7.6643,0,All,#4682B4,0
4,4,9.58333,12.576,7.94779,0,All,#4682B4,0
5,4,9.58333,12.576,7.78691,0,All,#4682B4,0
6,4,9.58333,12.576,8.16601,0,All,#4682B4,0
7,4,9.58333,12.576,8.02163,0,All,#4682B4,0
8,4,9.58333,12.576,8.00792,0,All,#4682B4,0
9,4,9.58333,12.576,7.88391,0,All,#4682B4,0
10,4,9.58333,12.576,7.92101,0,All,#4682B4,0
11,4,9.58333,12.576,7.6362,0,All,#4682B4,0
12,4,9.58333,12.576,8.27702,0,All,#4682B4,0
13,4,9.58333,12.576,7.80145,0,All,#4682B4,0
14,4,9.58333,12.576,8.09388,0,All,#4682B4,0
15,4,9.58333,12.576,7.88872,0,All,#4682B4,0
16,4,9.58333,12.576,8.23601,0,All,#4682B4,0
17,4,9.58333,12.576,8.50388,0,All,#4682B4,0
18,4,9.58333,12.576,8.12797,0,All,#4682B4,0
19,4,9.58333,12.576,8.11112,0,All,#4682B4,0
20,4,9.58333,12.576,7.35452,0,All,#4682B4,0
21,4,9.58333,12.576,7.66686,0,All,#4682B4,0
22,4,9.58333,12.576,8.092,0,All,#4682B4,0
23,4,9.58333,12.576,7.84708,0,All,#4682B4,0
24,4,9.58333,12.576,7.82295,0,All,#4682B4,0
25,4,9.58333,12.576,8.04704,0,All,#4682B4,0
26,4,9.58333,12.576,7.85423,0,All,#4682B4,0
27,4,9.58333,12.576,8.26183,0,All,#4682B4,0
28,4,9.58333,12.576,7.83849,0,All,#4682B4,0
29,4,9.58333,12.576,7.44573,0,All,#4682B4,0
30,4,9.58333,12.576,7.9881,0,All,#4682B4,0
31,4,9.58333,12.576,7.61725,0,All,#4682B4,0
32,4,9.58333,12.576,8.26769,0,All,#4682B4,0
33,4,9.58333,12.576,7.83236,0,All,#4682B4,0
34,4,9.58333,12.576,8.28924,0,All,#4682B4,0
35,4,9.58333,12.576,8.09499,0,All,#4682B4,0
36,4,9.58333,12.576,7.70678,0,All,#4682B4,0
37,4,9.58333,12.576,7.81415,0,All,#4682B4,0
38,4,9.58333,12.576,8.11508,0,All,#4682B4,0
39,4,9.58333,12.576,8.18055,0,All,#4682B4,0
40,4,9.58333,12.576,7.82436,0,All,#4682B4,0
41,4,9.58333,12.576,8.17869,0,All,#4682B4,0
42,4,9.58333,12.576,8.27493,0,All,#4682B4,0
43,4,9.58333,12.576,7.96881,0,All,#4682B4,0
44,4,9.58333,12.576,8.42006,0,All,#4682B4,0
45,4,9.58333,12.576,7.73242,0,All,#4682B4,0
46,4,9.58333,12.576,7.94228,0,All,#4682B4,0
47,4,9.58333,12.576,8.02811,0,All,#4682B4,0
48,4,9.58333,12.576,8.04127,0,All,#4682B4,0
49,4,9.58333,12.576,7.79843,0,All,#4682B4,0
50,4,9.58333,12.576,8.10198,0,All,#4682B4,0
1,4,10.1667,12.158,7.68538,0,All,#4682B4,0
2,4,10.1667,12.158,7.48696,0,All,#4682B4,0
3,4,10.1667,12.158,6.90867,0,All,#4682B4,0
4,4,10.1667,12.158,7.41484,0,All,#4682B4,0
5,4,10.1667,12.158,7.02532,0,All,#4682B4,0
6,4,10.1667,12.158,7.50342,0,All,#4682B4,0
7,4,10.1667,12.158,7.30564,0,All,#4682B4,0
8,4,10.1667,12.158,7.26939,0,All,#4682B4,0
9,4,10.1667,12.158,7.09658,0,All,#4682B4,0
10,4,10.1667,12.158,7.17257,0,All,#4682B4,0
11,4,10.1667,12.158,6.96803,0,All,#4682B4,0
12,4,10.1667,12.158,7.59279,0,All,#4682B4,0
13,4,10.1667,12.158,7.11519,0,All,#4682B4,0
14,4,10.1667,12.158,7.40755,0,All,#4682B4,0
15,4,10.1667,12.158,7.13375,0,All,#4682B4,0
16,4,10.1667,12.158,7.49742,0,All,#4682B4,0
17,4,10.1667,12.158,7.87942,0,All,#4682B4,0
18,4,10.1667,12.158,7.43006,0,All,#4682B4,0
19,4,10.1667,12.158,7.41945,0,All,#4682B4,0
20,4,10.1667,12.158,6.61453,0,All,#4682B4,0
21,4,10.1667,12.158,6.8943,0,All,#4682B4,0
22,4,10.1667,12.158,7.48198,0,All,#4682B4,0
23,4,10.1667,12.158,7.13286,0,All,#4682B4,0
24,4,10.1667,12.158,7.04831,0,All,#4682B4,0
25,4,10.1667,12.158,7.35819,0,All,#4682B4,0
26,4,10.1667,12.158,7.1075,0,All,#4682B4,0
27,4,10.1667,12.158,7.59244,0,All,#4682B4,0
28,4,10.1667,12.158,7.10373,0,All,#4682B4,0
29,4,10.1667,12.158,6.69566,0,All,#4682B4,0
30,4,10.1667,12.158,7.35456,0,All,#4682B4,0
31,4,10.1667,12.158,6.89234,0,All,#4682B4,0
32,4,10.1667,12.158,7.60444,0,All,#4682B4,0
33,4,10.1667,12.158,7.17436,0,All,#4682B4,0
34,4,10.1667,12.158,7.7396,0,All,#4682B4,0
35,4,10.1667,12.158,7.38027,0,All,#4682B4,0
36,4,10.1667,12.158,7.0881,0,All,#4682B4,0
37,4,10.1667,12.158,7.04223,0,All,#4682B4,0
38,4,10.1667,12.158,7.53119,0,All,#4682B4,0
39,4,10.1667,12.158,7.47957,0,All,#4682B4,0
40,4,10.1667,12.158,7.11667,0,All,#4682B4,0
41,4,10.1667,12.158,7.49155,0,All,#4682B4,0
42,4,10.1667,12.158,7.75615,0,All,#4682B4,0
43,4,10.1667,12.158,7.27925,0,All,#4682B4,0
44,4,10.1667,12.158,7.7138,0,All,#4682B4,0
45,4,10.1667,12.158,7.00391,0,All,#4682B4,0
46,4,10.1667,12.158,7.39089,0,All,#4682B4,0
47,4,10.1667,12.158,7.27999,0,All,#4682B4,0
48,4,10.1667,12.158,7.34749,0,All,#4682B4,0
49,4,10.1667,12.158,7.30821,0,All,#4682B4,0
50,4,10.1667,12.158,7.53374,0,All,#4682B4,0
1,5,1,22.654,27.104,0,All,#4682B4,0
2,5,1,22.654,26.304,0,All,#4682B4,0
3,5,1,22.654,25.5327,0,All,#4682B4,0
4,5,1,22.654,26.9867,0,All,#4682B4,0
5,5,1,22.654,26.6565,0,All,#4682B4,0
6,5,1,22.654,26.4296,0,All,#4682B4,0
7,5,1,22.654,26.2882,0,All,#4682B4,0
8,5,1,22.654,26.3099,0,All,#4682B4,0
9,5,1,22.654,25.9364,0,All,#4682B4,0
10,5,1,22.654,26.0093,0,All,#4682B4,0
11,5,1,22.654,25.7438,0,All,#4682B4,0
12,5,1,22.654,26.9919,0,All,#4682B4,0
13,5,1,22.654,25.0379,0,All,#4682B4,0
14,5,1,22.654,26.5834,0,All,#4682B4,0
15,5,1,22.654,25.9884,0,All,#4682B4,0
16,5,1,22.654,27.7613,0,All,#4682B4,0
17,5,1,22.654,27.6281,0,All,#4682B4,0
18,5,1,22.654,26.069,0,All,#4682B4,0
19,5,1,22.654,26.5374,0,All,#4682B4,0
20,5,1,22.654,26.4942,0,All,#4682B4,0
21,5,1,22.654,26.4285,0,All,#4682B4,0
22,5,1,22.654,25.6928,0,All,#4682B4,0
23,5,1,22.654,26.0965,0,All,#4682B4,0
24,5,1,22.654,26.4179,0,All,#4682B4,0
25,5,1,22.654,26.3609,0,All,#4682B4,0
26,5,1,22.654,26.2499,0,All,#4682B4,0
27,5,1,22.654,26.4076,0,All,#4682B4,0
28,5,1,22.654,26.8842,0,All,#4682B4,0
29,5,1,22.654,26.6506,0,All,#4682B4,0
30,5,1,22.654,27.0966,0,All,#4682B4,0
31,5,1,22.654,24.8142,0,All,#4682B4,0
32,5,1,22.654,27.4263,0,All,#4682B4,0
33,5,1,22.654,27.6977,0,All,#4682B4,0
34,5,1,22.654,26.4203,0,All,#4682B4,0
35,5,1,22.654,28.4879,0,All,#4682B4,0
36,5,1,22.654,27.5186,0,All,#4682B4,0
37,5,1,22.654,26.8416,0,All,#4682B4,0
38,5,1,22.654,28.4855,0,All,#4682B4,0
39,5,1,22.654,27.8128,0,All,#4682B4,0
40,5,1,22.654,23.7874,0,All,#4682B4,0
41,5,1,22.654,27.5358,0,All,#4682B4,0
42,5,1,22.654,28.1904,0,All,#4682B4,0
43,5,1,22.654,24.8355,0,All,#4682B4,0
44,5,1,22.654,26.4744,0,All,#4682B4,0
45,5,1,22.654,26.0866,0,All,#4682B4,0
46,5,1,22.654,27.1413,0,All,#4682B4,0
47,5,1,22.654,26.3705,0,All,#4682B4,0
48,5,1,22.654,28.6537,0,All,#4682B4,0
49,5,1,22.654,26.273,0,All,#4682B4,0
50,5,1,22.654,25.2483,0,All,#4682B4,0
1,5,2,31.134,36.3516,0,All,#4682B4,0
2,5,2,31.134,36.2417,0,All,#4682B4,0
3,5,2,31.134,35.8931,0,All,#4682B4,0
4,5,2,31.134,37.2873,0,All,#4682B4,0
5,5,2,31.134,38.3039,0,All,#4682B4,0
6,5,2,31.134,36.6775,0,All,#4682B4,0
7,5,2,31.134,36.9178,0,All,#4682B4,0
8,5,2,31.134,36.1279,0,All,#4682B4,0
9,5,2,31.134,36.0932,0,All,#4682B4,0
10,5,2,31.134,36.392,0,All,#4682B4,0
11,5,2,31.134,35.7179,0,All,#4682B4,0
12,5,2,31.134,36.7475,0,All,#4682B4,0
13,5,2,31.134,35.4554,0,All,#4682B4,0
14,5,2,31.134,36.8027,0,All,#4682B4,0
15,5,2,31.134,37.4133,0,All,#4682B4,0
16,5,2,31.134,40.0724,0,All,#4682B4,0
17,5,2,31.134,38.7691,0,All,#4682B4,0
18,5,2,31.134,36.5425,0,All,#4682B4,0
19,5,2,31.134,36.426,0,All,#4682B4,0
20,5,2,31.134,37.8485,0,All,#4682B4,0
21,5,2,31.134,36.8255,0,All,#4682B4,0
22,5,2,31.134,35.6714,0,All,#4682B4,0
23,5,2,31.134,36.9769,0,All,#4682B4,0
24,5,2,31.134,37.8129,0,All,#4682B4,0
25,5,2,31.134,36.9804,0,All,#4682B4,0
26,5,2,31.134,36.2981,0,All,#4682B4,0
27,5,2,31.134,36.223,0,All,#4682B4,0
28,5,2,31.134,35.6014,0,All,#4682B4,0
29,5,2,31.134,36.2943,0,All,#4682B4,0
30,5,2,31.134,37.6176,0,All,#4682B4,0
31,5,2,31.134,34.5203,0,All,#4682B4,0
32,5,2,31.134,35.8751,0,All,#4682B4,0
33,5,2,31.134,37.1246,0,All,#4682B4,0
34,5,2,31.134,36.6044,0,All,#4682B4,0
35,5,2,31.134,39.0304,0,All,#4682B4,0
36,5,2,31.134,36.6867,0,All,#4682B4,0
37,5,2,31.134,39.0245,0,All,#4682B4,0
38,5,2,31.134,38.4684,0,All,#4682B4,0
39,5,2,31.134,37.3761,0,All,#4682B4,0
40,5,2,31.134,33.0136,0,All,#4682B4,0
41,5,2,31.134,39.0499,0,All,#4682B4,0
42,5,2,31.134,40.0231,0,All,#4682B4,0
43,5,2,31.134,33.3113,0,All,#4682B4,0
44,5,2,31.134,36.9701,0,All,#4682B4,0
45,5,2,31.134,36.3622,0,All,#4682B4,0
46,5,2,31.134,38.279,0,All,#4682B4,0
47,5,2,31.134,34.6742,0,All,#4682B4,0
48,5,2,31.134,40.5696,0,All,#4682B4,0
49,5,2,31.134,37.2239,0,All,#4682B4,0
50,5,2,31.134,35.2403,0,All,#4682B4,0
1,5,4,18.28,21.0505,0,All,#4682B4,0
2,5,4,18.28,21.2433,0,All,#4682B4,0
3,5,4,18.28,21.594,0,All,#4682B4,0
4,5,4,18.28,21.8803,0,All,#4682B4,0
5,5,4,18.28,22.5037,0,All,#4682B4,0
6,5,4,18.28,20.5188,0,All,#4682B4,0
7,5,4,18.28,21.8742,0,All,#4682B4,0
8,5,4,18.28,20.7179,0,All,#4682B4,0
9,5,4,18.28,20.9923,0,All,#4682B4,0
10,5,4,18.28,21.8239,0,All,#4682B4,0
11,5,4,18.28,21.6824,0,All,#4682B4,0
12,5,4,18.28,20.792,0,All,#4682B4,0
13,5,4,18.28,21.6939,0,All,#4682B4,0
14,5,4,18.28,21.2018,0,All,#4682B4,0
15,5,4,18.28,22.7148,0,All,#4682B4,0
16,5,4,18.28,23.0245,0,All,#4682B4,0
17,5,4,18.28,22.5668,0,All,#4682B4,0
18,5,4,18.28,22.0207,0,All,#4682B4,0
19,5,4,18.28,20.263,0,All,#4682B4,0
20,5,4,18.28,23.1908,0,All,#4682B4,0
21,5,4,18.28,20.8918,0,All,#4682B4,0
22,5,4,18.28,20.8531,0,All,#4682B4,0
23,5,4,18.28,21.8763,0,All,#4682B4,0
24,5,4,18.28,22.4093,0,All,#4682B4,0
25,5,4,18.28,21.6375,0,All,#4682B4,0
26,5,4,18.28,20.7178,0,All,#4682B4,0
27,5,4,18.28,20.5391,0,All,#4682B4,0
28,5,4,18.28,20.6201,0,All,#4682B4,0
29,5,4,18.28,19.6753,0,All,#4682B4,0
30,5,4,18.28,21.1352,0,All,#4682B4,0
31,5,4,18.28,21.3981,0,All,#4682B4,0
32,5,4,18.28,19.7512,0,All,#4682B4,0
33,5,4,18.28,20.9726,0,All,#4682B4,0
34,5,4,18.28,21.8015,0,All,#4682B4,0
35,5,4,18.28,21.3334,0,All,#4682B4,0
36,5,4,18.28,20.3729,0,All,#4682B4,0
37,5,4,18.28,23.5333,0,All,#4682B4,0
38,5,4,18.28,21.5664,0,All,#4682B4,0
39,5,4,18.28,20.1928,0,All,#4682B4,0
40,5,4,18.28,21.671,0,All,#4682B4,0
41,5,4,18.28,21.7562,0,All,#4682B4,0
42,5,4,18.28,21.7368,0,All,#4682B4,0
43,5,4,18.28,20.0466,0,All,#4682B4,0
44,5,4,18.28,21.998,0,All,#4682B4,0
45,5,4,18.28,21.5575,0,All,#4682B4,0
46,5,4,18.28,21.9577,0,All,#4682B4,0
47,5,4,18.28,20.4053,0,All,#4682B4,0
48,5,4,18.28,23.2286,0,All,#4682B4,0
49,5,4,18.28,22.0962,0,All,#4682B4,0
50,5,4,18.28,21.616,0,All,#4682B4,0
1,5,6,12.86,17.0235,0,All,#4682B4,0
2,5,6,12.86,16.6679,0,All,#4682B4,0
3,5,6,12.86,16.26,0,All,#4682B4,0
4,5,6,12.86,17.2012,0,All,#4682B4,0
5,5,6,12.86,16.6364,0,All,#4682B4,0
6,5,6,12.86,15.6793,0,All,#4682B4,0
7,5,6,12.86,15.8758,0,All,#4682B4,0
8,5,6,12.86,16.0191,0,All,#4682B4,0
9,5,6,12.86,15.4832,0,All,#4682B4,0
10,5,6,12.86,16.1709,0,All,#4682B4,0
11,5,6,12.86,17.1104,0,All,#4682B4,0
12,5,6,12.86,16.3744,0,All,#4682B4,0
13,5,6,12.86,16.0931,0,All,#4682B4,0
14,5,6,12.86,15.9562,0,All,#4682B4,0
15,5,6,12.86,16.9752,0,All,#4682B4,0
16,5,6,12.86,16.4957,0,All,#4682B4,0
17,5,6,12.86,17.3093,0,All,#4682B4,0
18,5,6,12.86,17.1153,0,All,#4682B4,0
19,5,6,12.86,15.5836,0,All,#4682B4,0
20,5,6,12.86,16.8725,0,All,#4682B4,0
21,5,6,12.86,15.9043,0,All,#4682B4,0
22,5,6,12.86,15.6182,0,All,#4682B4,0
23,5,6,12.86,15.9142,0,All,#4682B4,0
24,5,6,12.86,16.1541,0,All,#4682B4,0
25,5,6,12.86,16.1555,0,All,#4682B4,0
26,5,6,12.86,15.9262,0,All,#4682B4,0
27,5,6,12.86,15.5212,0,All,#4682B4,0
28,5,6,12.86,16.8681,0,All,#4682B4,0
29,5,6,12.86,15.1728,0,All,#4682B4,0
30,5,6,12.86,15.8932,0,All,#4682B4,0
31,5,6,12.86,16.6151,0,All,#4682B4,0
32,5,6,12.86,16.169,0,All,#4682B4,0
33,5,6,12.86,16.7959,0,All,#4682B4,0
34,5,6,12.86,16.9891,0,All,#4682B4,0
35,5,6,12.86,16.5517,0,All,#4682B4,0
36,5,6,12.86,16.4149,0,All,#4682B4,0
37,5,6,12.86,16.5349,0,All,#4682B4,0
38,5,6,12.86,17.2143,0,All,#4682B4,0
39,5,6,12.86,15.8679,0,All,#4682B4,0
40,5,6,12.86,17.3273,0,All,#4682B4,0
41,5,6,12.86,15.5451,0,All,#4682B4,0
42,5,6,12.86,15.4424,0,All,#4682B4,0
43,5,6,12.86,16.3477,0,All,#4682B4,0
44,5,6,12.86,16.9989,0,All,#4682B4,0
45,5,6,12.86,16.6867,0,All,#4682B4,0
46,5,6,12.86,16.0783,0,All,#4682B4,0
47,5,6,12.86,16.8351,0,All,#4682B4,0
48,5,6,12.86,17.258,0,All,#4682B4,0
49,5,6,12.86,15.8947,0,All,#4682B4,0
50,5,6,12.86,16.158,0,All,#4682B4,0
1,5,8,10.064,14.0776,0,All,#4682B4,0
2,5,8,10.064,13.8072,0,All,#4682B4,0
3,5,8,10.064,13.406,0,All,#4682B4,0
4,5,8,10.064,14.007,0,All,#4682B4,0
5,5,8,10.064,13.2596,0,All,#4682B4,0
6,5,8,10.064,12.9331,0,All,#4682B4,0
7,5,8,10.064,13.1345,0,All,#4682B4,0
8,5,8,10.064,13.4756,0,All,#4682B4,0
9,5,8,10.064,12.9548,0,All,#4682B4,0
10,5,8,10.064,13.4346,0,All,#4682B4,0
11,5,8,10.064,13.8568,0,All,#4682B4,0
12,5,8,10.064,13.7351,0,All,#4682B4,0
13,5,8,10.064,13.1705,0,All,#4682B4,0
14,5,8,10.064,13.4,0,All,#4682B4,0
15,5,8,10.064,13.5287,0,All,#4682B4,0
16,5,8,10.064,13.1014,0,All,#4682B4,0
17,5,8,10.064,14.0412,0,All,#4682B4,0
18,5,8,10.064,13.8781,0,All,#4682B4,0
19,5,8,10.064,13.0757,0,All,#4682B4,0
20,5,8,10.064,13.6384,0,All,#4682B4,0
21,5,8,10.064,13.1013,0,All,#4682B4,0
22,5,8,10.064,13.0889,0,All,#4682B4,0
23,5,8,10.064,12.9956,0,All,#4682B4,0
24,5,8,10.064,13.0109,0,All,#4682B4,0
25,5,8,10.064,13.3435,0,All,#4682B4,0
26,5,8,10.064,13.2534,0,All,#4682B4,0
27,5,8,10.064,13.1911,0,All,#4682B4,0
28,5,8,10.064,14.0389,0,All,#4682B4,0
29,5,8,10.064,12.8341,0,All,#4682B4,0
30,5,8,10.064,13.2472,0,All,#4682B4,0
31,5,8,10.064,13.8363,0,All,#4682B4,0
32,5,8,10.064,13.4429,0,All,#4682B4,0
33,5,8,10.064,14.3356,0,All,#4682B4,0
34,5,8,10.064,14.0882,0,All,#4682B4,0
35,5,8,10.064,13.7295,0,All,#4682B4,0
36,5,8,10.064,13.9763,0,All,#4682B4,0
37,5,8,10.064,12.9996,0,All,#4682B4,0
38,5,8,10.064,14.2237,0,All,#4682B4,0
39,5,8,10.064,13.5836,0,All,#4682B4,0
40,5,8,10.064,13.9516,0,All,#4682B4,0
41,5,8,10.064,12.6445,0,All,#4682B4,0
42,5,8,10.064,12.5155,0,All,#4682B4,0
43,5,8,10.064,13.6621,0,All,#4682B4,0
44,5,8,10.064,13.9639,0,All,#4682B4,0
45,5,8,10.064,13.7226,0,All,#4682B4,0
46,5,8,10.064,13.1901,0,All,#4682B4,0
47,5,8,10.064,14.0778,0,All,#4682B4,0
48,5,8,10.064,14.0143,0,All,#4682B4,0
49,5,8,10.064,12.9789,0,All,#4682B4,0
50,5,8,10.064,13.4694,0,All,#4682B4,0
1,5,10,8.882,11.6559,0,All,#4682B4,0
2,5,10,8.882,11.5319,0,All,#4682B4,0
3,5,10,8.882,11.3832,0,All,#4682B4,0
4,5,10,8.882,11.4461,0,All,#4682B4,0
5,5,10,8.882,10.783,0,All,#4682B4,0
6,5,10,8.882,10.8259,0,All,#4682B4,0
7,5,10,8.882,11.5945,0,All,#4682B4,0
8,5,10,8.882,11.5487,0,All,#4682B4,0
9,5,10,8.882,11.4068,0,All,#4682B4,0
10,5,10,8.882,11.7149,0,All,#4682B4,0
11,5,10,8.882,11.2464,0,All,#4682B4,0
12,5,10,8.882,11.6312,0,All,#4682B4,0
13,5,10,8.882,11.2228,0,All,#4682B4,0
14,5,10,8.882,11.6494,0,All,#4682B4,0
15,5,10,8.882,10.9632,0,All,#4682B4,0
16,5,10,8.882,10.81,0,All,#4682B4,0
17,5,10,8.882,11.4965,0,All,#4682B4,0
18,5,10,8.882,11.3199,0,All,#4682B4,0
19,5,10,8.882,11.171,0,All,#4682B4,0
20,5,10,8.882,11.6116,0,All,#4682B4,0
21,5,10,8.882,10.9739,0,All,#4682B4,0
22,5,10,8.882,11.4102,0,All,#4682B4,0
23,5,10,8.882,11.1629,0,All,#4682B4,0
24,5,10,8.882,11.013,0,All,#4682B4,0
25,5,10,8.882,11.3889,0,All,#4682B4,0
26,5,10,8.882,11.214,0,All,#4682B4,0
27,5,10,8.882,11.6246,0,All,#4682B4,0
28,5,10,8.882,11.6925,0,All,#4682B4,0
29,5,10,8.882,11.0563,0,All,#4682B4,0
30,5,10,8.882,11.3539,0,All,#4682B4,0
31,5,10,8.882,11.7305,0,All,#4682B4,0
32,5,10,8.882,11.1819,0,All,#4682B4,0
33,5,10,8.882,12.3473,0,All,#4682B4,0
34,5,10,8.882,11.8203,0,All,#4682B4,0
35,5,10,8.882,11.502,0,All,#4682B4,0
36,5,10,8.882,11.976,0,All,#4682B4,0
37,5,10,8.882,10.9197,0,All,#4682B4,0
38,5,10,8.882,11.7847,0,All,#4682B4,0
39,5,10,8.882,11.8003,0,All,#4682B4,0
40,5,10,8.882,11.2361,0,All,#4682B4,0
41,5,10,8.882,10.8233,0,All,#4682B4,0
42,5,10,8.882,10.645,0,All,#4682B4,0
43,5,10,8.882,11.4366,0,All,#4682B4,0
44,5,10,8.882,11.6058,0,All,#4682B4,0
45,5,10,8.882,11.4124,0,All,#4682B4,0
46,5,10,8.882,11.2724,0,All,#4682B4,0
47,5,10,8.882,11.7774,0,All,#4682B4,0
48,5,10,8.882,11.6571,0,All,#4682B4,0
49,5,10,8.882,11.3073,0,All,#4682B4,0
50,5,10,8.882,11.7761,0,All,#4682B4,0
1,5,11.05,8.614,10.5565,0,All,#4682B4,0
2,5,11.05,8.614,10.4977,0,All,#4682B4,0
3,5,11.05,8.614,10.4895,0,All,#4682B4,0
4,5,11.05,8.614,10.2966,0,All,#4682B4,0
5,5,11.05,8.614,9.69694,0,All,#4682B4,0
6,5,11.05,8.614,9.87353,0,All,#4682B4,0
7,5,11.05,8.614,10.9964,0,All,#4682B4,0
8,5,11.05,8.614,10.6696,0,All,#4682B4,0
9,5,11.05,8.614,10.759,0,All,#4682B4,0
10,5,11.05,8.614,10.993,0,All,#4682B4,0
11,5,11.05,8.614,10.08,0,All,#4682B4,0
12,5,11.05,8.614,10.6661,0,All,#4682B4,0
13,5,11.05,8.614,10.3894,0,All,#4682B4,0
14,5,11.05,8.614,10.8741,0,All,#4682B4,0
15,5,11.05,8.614,9.83638,0,All,#4682B4,0
16,5,11.05,8.614,9.82985,0,All,#4682B4,0
17,5,11.05,8.614,10.3583,0,All,#4682B4,0
18,5,11.05,8.614,10.1755,0,All,#4682B4,0
19,5,11.05,8.614,10.3021,0,All,#4682B4,0
20,5,11.05,8.614,10.7807,0,All,#4682B4,0
21,5,11.05,8.614,10.0151,0,All,#4682B4,0
22,5,11.05,8.614,10.6783,0,All,#4682B4,0
23,5,11.05,8.614,10.3991,0,All,#4682B4,0
24,5,11.05,8.614,10.1811,0,All,#4682B4,0
25,5,11.05,8.614,10.5279,0,All,#4682B4,0
26,5,11.05,8.614,10.2884,0,All,#4682B4,0
27,5,11.05,8.614,10.9297,0,All,#4682B4,0
28,5,11.05,8.614,10.6222,0,All,#4682B4,0
29,5,11.05,8.614,10.2405,0,All,#4682B4,0
30,5,11.05,8.614,10.5051,0,All,#4682B4,0
31,5,11.05,8.614,10.7786,0,All,#4682B4,0
32,5,11.05,8.614,10.1515,0,All,#4682B4,0
33,5,11.05,8.614,11.4233,0,All,#4682B4,0
34,5,11.05,8.614,10.7907,0,All,#4682B4,0
35,5,11.05,8.614,10.4884,0,All,#4682B4,0
36,5,11.05,8.614,11.0471,0,All,#4682B4,0
37,5,11.05,8.614,10.1149,0,All,#4682B4,0
38,5,11.05,8.614,10.6776,0,All,#4682B4,0
39,5,11.05,8.614,10.9725,0,All,#4682B4,0
40,5,11.05,8.614,10.0291,0,All,#4682B4,0
41,5,11.05,8.614,10.0561,0,All,#4682B4,0
42,5,11.05,8.614,9.84855,0,All,#4682B4,0
43,5,11.05,8.614,10.4179,0,All,#4682B4,0
44,5,11.05,8.614,10.5426,0,All,#4682B4,0
45,5,11.05,8.614,10.3697,0,All,#4682B4,0
46,5,11.05,8.614,10.4436,0,All,#4682B4,0
47,5,11.05,8.614,10.7244,0,All,#4682B4,0
48,5,11.05,8.614,10.6129,0,All,#4682B4,0
49,5,11.05,8.614,10.6539,0,All,#4682B4,0
50,5,11.05,8.614,11.0671,0,All,#4682B4,0
1,6,1,17.242,19.3359,0,All,#4682B4,0
2,6,1,17.242,19.1905,0,All,#4682B4,0
3,6,1,17.242,18.024,0,All,#4682B4,0
4,6,1,17.242,17.5729,0,All,#4682B4,0
5,6,1,17.242,19.4867,0,All,#4682B4,0
6,6,1,17.242,19.5903,0,All,#4682B4,0
7,6,1,17.242,20.0992,0,All,#4682B4,0
8,6,1,17.242,20.2382,0,All,#4682B4,0
9,6,1,17.242,18.6365,0,All,#4682B4,0
10,6,1,17.242,20.7748,0,All,#4682B4,0
11,6,1,17.242,18.7229,0,All,#4682B4,0
12,6,1,17.242,17.7305,0,All,#4682B4,0
13,6,1,17.242,19.9761,0,All,#4682B4,0
14,6,1,17.242,17.5553,0,All,#4682B4,0
15,6,1,17.242,17.5639,0,All,#4682B4,0
16,6,1,17.242,19.4539,0,All,#4682B4,0
17,6,1,17.242,18.5277,0,All,#4682B4,0
18,6,1,17.242,19.1687,0,All,#4682B4,0
19,6,1,17.242,18.6448,0,All,#4682B4,0
20,6,1,17.242,18.1403,0,All,#4682B4,0
21,6,1,17.242,18.597,0,All,#4682B4,0
22,6,1,17.242,18.2007,0,All,#4682B4,0
23,6,1,17.242,19.1232,0,All,#4682B4,0
24,6,1,17.242,19.5312,0,All,#4682B4,0
25,6,1,17.242,18.9579,0,All,#4682B4,0
26,6,1,17.242,18.0637,0,All,#4682B4,0
27,6,1,17.242,18.4347,0,All,#4682B4,0
28,6,1,17.242,17.2776,0,All,#4682B4,0
29,6,1,17.242,17.9639,0,All,#4682B4,0
30,6,1,17.242,17.764,0,All,#4682B4,0
